customer_id,signup date,Age,Annual Income (€),spend_score,n_purchases,avg_order_value,city,category,segment,is_churned,satisfaction
1030,2022-03-29,39.0,38432.75,69.0,6,53.99,Frankfurt,Food,B2B,0,3.0
1031,2022-04-01,61.0,35988.74,3.9,9,41.83,Stuttgart,Food,B2C,0,4.0
1032,2022-04-04,42.0,37315.41,79.9,10,40.85,Hamburg,Food,B2B,1,5.0
1033,2022-04-07,,50612.17,62.8,14,71.21,Stuttgart,Sports,B2C,0,4.0
1034,2022-04-10,44.0,58140.74,8.2,13,55.56,Berlin,Sports,B2C,0,5.0
1035,2022-04-13,,56980.43,87.4,15,145.73,München,Electronics,B2B,0,4.0
1036,2022-04-16,45.0,66889.3,92.1,13,58.98,,Home,B2B,0,4.0
1037,2022-04-19,33.0,52234.03,6.1,12,102.32,Frankfurt,Food,B2B,0,3.0
1038,2022-04-22,32.0,78163.61,27.7,10,548.12,Stuttgart,Home,B2C,0,4.0
1039,2022-04-25,64.0,47236.18,80.6,7,180.75,München,Sports,B2C,1,4.0
1040,2022-04-28,68.0,100963.04,74.8,14,161.95,Frankfurt,Sports,B2B,0,4.0
1041,2022-05-01,,63262.01,18.5,14,81.69,Berlin,Sports,B2C,0,4.0
1042,2022-05-04,69.0,36571.16,20.9,9,112.38,Hamburg,Home,B2C,0,5.0
1043,2022-05-07,20.0,32723.94,37.0,15,89.82,Hamburg,Sports,B2B,0,2.0
1044,2022-05-10,54.0,60684.5,48.5,9,95.75,Stuttgart,Electronics,B2B,0,5.0
1045,2022-05-13,68.0,47977.67,61.8,10,50.29,Frankfurt,Sports,B2C,0,3.0
1046,2022-05-16,24.0,64852.01,36.9,18,236.91,München,Clothing,B2C,1,4.0
1047,2022-05-19,38.0,60518.28,46.3,20,99.19,Berlin,Home,B2C,0,1.0
1048,2022-05-22,26.0,50689.08,74.7,8,3800.0,Berlin,Clothing,B2B,1,3.0
1049,2022-05-25,56.0,36757.71,3.7,15,68.38,Berlin,Sports,B2B,0,4.0
1050,2022-05-28,35.0,24732.75,25.2,9,65.24,München,Electronics,B2C,0,2.0
1051,2022-05-31,21.0,43962.73,71.3,19,184.56,Köln,Food,B2B,0,4.0
1052,2022-06-03,42.0,67415.18,89.5,8,166.37,Hamburg,Sports,B2B,0,5.0
1053,2022-06-06,31.0,55853.69,51.2,18,169.35,Hamburg,Electronics,B2B,0,2.0
1054,2022-06-09,,29576.7,53.2,14,24.6,Berlin,Home,B2C,0,5.0
1055,2022-06-12,26.0,55117.26,10.7,19,89.83,Köln,Clothing,B2C,0,4.0
1056,2022-06-15,43.0,58935.71,44.7,10,102.95,Frankfurt,Clothing,B2C,1,4.0
1057,2022-06-18,70.0,36090.57,53.3,9,30.52,Berlin,Clothing,B2C,1,3.0
1058,2022-06-21,19.0,54767.05,24.2,6,69.38,Frankfurt,Home,B2B,1,3.0
1059,2022-06-24,37.0,53047.76,26.9,10,163.85,Hamburg,Electronics,B2C,0,3.0
1060,2022-06-27,45.0,31426.53,37.7,5,37.67,Berlin,Home,B2B,1,2.0
1061,2022-06-30,64.0,58440.17,2.0,12,111.89,Hamburg,Clothing,B2C,0,3.0
1062,2022-07-03,24.0,62094.12,32.2,10,70.28,Hamburg,Sports,B2C,0,4.0
1063,2022-07-06,61.0,71494.92,21.1,17,58.24,Berlin,Food,B2C,0,5.0
1064,2022-07-09,25.0,70968.44,32.7,9,80.23,Stuttgart,Home,B2C,0,5.0
1065,2022-07-12,64.0,27201.95,12.0,17,338.34,Köln,Home,B2C,0,4.0
1066,2022-07-15,52.0,35119.15,89.1,17,165.56,Frankfurt,Electronics,B2B,0,2.0
1067,2022-07-18,31.0,61270.63,59.4,15,321.73,Hamburg,Electronics,B2C,1,3.0
1068,2022-07-21,34.0,61248.15,67.9,12,105.88,München,Home,B2C,0,3.0
1069,2022-07-24,53.0,61270.86,78.9,15,58.9,Frankfurt,Clothing,B2C,0,3.0
1070,2022-07-27,67.0,121349.17,49.8,11,164.57,Hamburg,Food,B2C,0,4.0
1071,2022-07-30,57.0,62276.03,8.7,9,101.32,Berlin,Electronics,B2C,1,4.0
1072,2022-08-02,21.0,72440.18,53.7,10,216.07,Hamburg,Clothing,B2B,0,4.0
1073,2022-08-05,19.0,69172.03,58.7,10,64.11,Köln,Sports,B2C,0,4.0
1074,2022-08-08,23.0,63725.04,74.5,4,107.92,Hamburg,Electronics,B2B,1,5.0
1075,2022-08-11,71.0,46325.15,43.2,11,50.88,Berlin,Clothing,B2C,1,5.0
1076,2022-08-14,59.0,65661.45,12.8,15,85.9,Köln,Clothing,B2C,0,3.0
1077,2022-08-17,21.0,38089.15,28.4,11,144.11,Berlin,Food,B2C,0,5.0
1078,2022-08-20,71.0,47737.27,36.3,19,93.13,,Food,B2C,0,5.0
1079,2022-08-23,,43263.46,64.6,13,74.68,Berlin,Sports,B2C,0,3.0
1080,2022-08-26,35.0,53473.73,57.1,19,85.42,München,Clothing,B2B,0,4.0
1081,2022-08-29,43.0,93663.85,35.6,13,127.22,Köln,Clothing,B2C,1,4.0
1082,2022-09-01,61.0,18389.23,98.7,9,145.37,Hamburg,Food,B2B,0,5.0
1083,2022-09-04,51.0,64352.68,60.6,9,240.72,Berlin,Electronics,B2C,0,5.0
1084,2022-09-07,27.0,22971.11,23.7,15,282.61,Köln,Electronics,B2B,0,2.0
1085,2022-09-10,53.0,43505.23,10.2,11,166.21,Köln,Home,B2B,0,4.0
1086,2022-09-13,31.0,71601.11,15.3,14,89.49,Köln,Food,B2C,0,4.0
1087,2022-09-16,48.0,53157.04,24.6,16,141.57,Berlin,Home,B2B,0,4.0
1088,2022-09-19,65.0,32600.59,16.1,9,75.0,Hamburg,Food,B2C,0,3.0
1089,2022-09-22,32.0,39124.53,18.7,250,56.28,Stuttgart,Sports,B2B,0,5.0
1090,2022-09-25,25.0,64232.76,28.5,9,207.62,,Clothing,B2B,0,4.0
1091,2022-09-28,31.0,38853.4,17.3,14,34.41,Berlin,Sports,B2C,0,5.0
1092,2022-10-01,40.0,55896.25,89.7,6,241.95,Berlin,Food,B2B,1,5.0
1093,2022-10-04,57.0,52820.29,8.0,11,94.87,Hamburg,Clothing,B2B,0,4.0
1094,2022-10-07,38.0,40271.19,52.5,14,118.4,Stuttgart,Electronics,B2C,0,4.0
1095,2022-10-10,33.0,90590.99,41.0,6,164.01,Hamburg,Electronics,B2B,0,4.0
1096,2022-10-13,62.0,63410.54,98.2,14,242.4,Hamburg,Home,B2C,0,3.0
1097,2022-10-16,35.0,15547.43,11.2,16,98.5,Berlin,Food,B2B,0,4.0
1098,2022-10-19,64.0,55356.18,39.8,12,125.18,Frankfurt,Food,B2B,0,3.0
1099,2022-10-22,,40087.84,96.9,16,37.93,Köln,Electronics,B2C,1,4.0
1100,2022-10-25,41.0,67343.8,86.6,14,115.99,München,Sports,B2B,0,3.0
1101,2022-10-28,43.0,37734.63,81.7,15,44.02,Köln,Clothing,B2B,0,2.0
1102,2022-10-31,42.0,49934.74,25.8,14,153.62,Stuttgart,Sports,B2C,0,3.0
1103,2022-11-03,62.0,61089.77,17.1,13,109.89,Berlin,Sports,B2B,1,1.0
1104,2022-11-06,58.0,67583.59,66.9,17,150.98,Hamburg,Electronics,B2C,0,4.0
1105,2022-11-09,46.0,30394.66,92.9,16,27.94,München,Electronics,B2B,0,4.0
1106,2022-11-12,,45978.98,55.7,10,44.31,Köln,Electronics,B2C,0,4.0
1107,2022-11-15,62.0,43450.98,57.2,8,141.85,Hamburg,Home,B2C,0,3.0
1108,2022-11-18,18.0,40240.07,28.0,16,38.55,Frankfurt,Sports,B2C,1,2.0
1109,2022-11-21,42.0,83778.18,76.9,13,73.3,Köln,Food,B2C,0,1.0
1110,2022-11-24,24.0,59289.67,18.7,13,48.47,München,Clothing,B2C,0,3.0
1111,2022-11-27,26.0,29304.09,32.4,15,289.92,Stuttgart,Home,B2C,1,5.0
1112,2022-11-30,41.0,68521.52,42.5,15,168.51,Hamburg,Food,B2B,1,3.0
1113,2022-12-03,18.0,90198.81,50.8,21,109.2,Berlin,Sports,B2C,1,4.0
1114,2022-12-06,61.0,70584.37,24.2,14,86.37,Frankfurt,Electronics,B2C,0,
1115,2022-12-09,25.0,24651.34,11.5,10,56.3,Köln,Sports,B2C,0,3.0
1116,2022-12-12,41.0,43283.79,61.1,10,161.29,München,Clothing,B2C,0,4.0
1117,2022-12-15,28.0,74804.4,28.9,15,151.88,Köln,Home,B2C,0,4.0
1118,2022-12-18,68.0,39261.95,58.1,15,48.82,Stuttgart,Home,B2B,0,3.0
1119,2022-12-21,34.0,59988.75,15.4,12,64.25,München,Clothing,B2B,0,2.0
1120,2022-12-24,25.0,65943.41,48.1,14,61.55,Stuttgart,Food,B2C,0,4.0
1121,2022-12-27,,35315.25,53.3,11,120.02,Berlin,Food,B2C,0,3.0
1122,2022-12-30,52.0,50928.54,5.2,8,163.61,Berlin,Home,B2C,1,3.0
1123,2023-01-02,50.0,-6342.81,33.7,14,21.11,Berlin,Home,B2C,0,5.0
1124,2023-01-05,22.0,33561.02,13.4,6,28.65,,Electronics,B2C,1,4.0
1125,2023-01-08,59.0,47453.77,6.3,14,45.25,Frankfurt,Food,B2C,0,4.0
1126,2023-01-11,56.0,29539.9,99.0,20,315.83,Berlin,Clothing,B2B,0,4.0
1127,2023-01-14,58.0,81383.4,32.2,11,94.88,München,Food,B2B,0,4.0
1128,2023-01-17,45.0,26257.46,81.0,11,145.65,Frankfurt,Electronics,B2C,0,4.0
1129,2023-01-20,24.0,44079.2,25.5,17,118.55,Berlin,Home,B2C,0,4.0
1130,2023-01-23,26.0,54353.33,68.2,9,84.38,Köln,Home,B2B,0,4.0
1131,2023-01-26,25.0,77942.92,76.0,14,81.92,Köln,Electronics,B2C,0,3.0
1132,2023-01-29,29.0,26154.48,59.6,16,31.92,Hamburg,Clothing,B2C,0,4.0
1133,2023-02-01,51.0,72936.95,47.2,22,139.49,Stuttgart,Home,B2C,0,4.0
1134,2023-02-04,,52184.2,41.2,15,168.4,München,Sports,B2C,0,5.0
1135,2023-02-07,65.0,34332.84,34.9,7,115.24,Stuttgart,Home,B2C,1,4.0
1136,2023-02-10,40.0,60317.86,93.0,18,112.48,Frankfurt,Sports,B2B,1,4.0
1137,2023-02-13,41.0,55583.07,83.1,15,48.11,Frankfurt,Electronics,B2C,0,2.0
1138,2023-02-16,54.0,41196.1,96.5,7,326.84,Berlin,Electronics,B2C,0,4.0
1139,2023-02-19,52.0,53256.44,12.4,14,178.87,Köln,Home,B2B,0,2.0
1140,2023-02-22,61.0,45064.36,73.1,8,65.5,München,Food,B2C,1,3.0
1141,2023-02-25,57.0,54043.31,93.8,9,375.63,Berlin,Sports,B2C,0,2.0
1142,2023-02-28,39.0,63918.35,18.1,10,129.42,Berlin,Clothing,B2C,0,4.0
1143,2023-03-03,44.0,80548.3,6.6,11,138.67,Hamburg,Home,B2C,1,3.0
1144,2023-03-06,52.0,29719.32,74.1,13,140.96,Hamburg,Clothing,B2B,0,4.0
1145,2023-03-09,18.0,90394.6,57.4,15,214.28,Frankfurt,Home,B2C,1,5.0
1146,2023-03-12,,16862.42,84.2,12,104.31,Köln,Food,B2C,0,3.0
1147,2023-03-15,54.0,49267.87,14.0,8,51.06,Berlin,Food,B2C,0,4.0
1148,2023-03-18,64.0,62589.71,79.5,13,85.17,Frankfurt,Food,B2B,0,4.0
1149,2023-03-21,31.0,57057.85,20.2,13,269.39,Berlin,Food,B2C,1,1.0
1150,2023-03-24,20.0,40791.41,16.4,10,54.25,,Electronics,B2C,1,5.0
1151,2023-03-27,18.0,48253.8,16.4,6,78.17,Köln,Electronics,B2B,0,2.0
1152,2023-03-30,,43125.98,81.5,11,82.59,Hamburg,Sports,B2B,0,
1153,2023-04-02,43.0,41391.43,66.5,13,82.3,Frankfurt,Clothing,B2C,0,4.0
1154,2023-04-05,31.0,67292.84,52.3,15,134.51,München,Home,B2C,1,4.0
1155,2023-04-08,56.0,58426.28,35.9,8,290.35,Hamburg,Home,B2B,0,4.0
1156,2023-04-11,44.0,39527.63,87.7,13,55.02,Köln,Electronics,B2C,0,3.0
1157,2023-04-14,26.0,68192.8,39.2,14,65.56,Hamburg,Home,B2C,0,1.0
1158,2023-04-17,32.0,57531.39,81.7,10,64.73,München,Electronics,B2C,1,4.0
1159,2023-04-20,,66631.52,43.9,12,238.58,Hamburg,Sports,B2B,0,4.0
1160,2023-04-23,43.0,63333.32,37.7,11,138.89,Köln,Clothing,B2C,0,5.0
1161,2023-04-26,59.0,37078.09,46.3,12,58.28,München,Sports,B2B,0,5.0
1162,2023-04-29,,41916.74,30.1,6,177.4,Berlin,Food,B2C,1,5.0
1163,2023-05-02,68.0,65451.28,74.8,9,220.32,Frankfurt,Food,B2B,0,4.0
1164,2023-05-05,49.0,62986.66,50.3,17,209.69,Köln,Food,B2B,0,3.0
1165,2023-05-08,56.0,51623.77,23.2,14,254.85,Berlin,Sports,B2C,1,5.0
1166,2023-05-11,66.0,54111.89,90.0,13,68.0,Berlin,Home,B2B,0,4.0
1167,2023-05-14,69.0,74997.97,38.4,8,179.57,Berlin,Clothing,B2C,0,3.0
1168,2023-05-17,49.0,41351.72,54.4,6,85.54,München,Food,B2B,0,5.0
1169,2023-05-20,21.0,61847.75,90.6,9,206.32,Hamburg,Food,B2C,1,5.0
1170,2023-05-23,47.0,48360.53,62.4,15,149.51,Frankfurt,Food,B2B,0,4.0
1171,2023-05-26,54.0,48081.74,11.7,10,165.81,Frankfurt,Clothing,B2B,1,2.0
1172,2023-05-29,40.0,71777.98,94.0,16,148.16,Frankfurt,Food,B2B,0,4.0
1173,2023-06-01,56.0,66857.49,62.8,11,70.09,München,Clothing,B2C,0,5.0
1174,2023-06-04,62.0,66643.17,33.5,12,120.25,Köln,Food,B2C,0,5.0
1175,2023-06-07,32.0,75498.62,13.9,17,415.52,Hamburg,Sports,B2C,1,3.0
1176,2023-06-10,60.0,52378.07,79.4,9,277.42,Stuttgart,Sports,B2C,0,2.0
1177,2023-06-13,46.0,64275.15,62.0,18,55.17,Frankfurt,Clothing,B2C,1,
1178,2023-06-16,53.0,46415.2,53.3,13,52.44,Berlin,Sports,B2B,0,4.0
1179,2023-06-19,30.0,57834.99,89.4,15,58.28,Frankfurt,Clothing,B2C,0,4.0
1180,2023-06-22,,49657.43,78.9,8,149.77,München,Sports,B2C,0,5.0
1181,2023-06-25,24.0,53745.93,15.2,22,187.72,Frankfurt,Sports,B2C,1,2.0
1182,2023-06-28,68.0,62712.83,31.2,16,70.59,Berlin,Clothing,B2C,0,4.0
1183,2023-07-01,39.0,37272.03,24.8,11,89.74,Berlin,Home,B2B,0,2.0
1184,2023-07-04,45.0,89662.97,74.4,10,227.87,Köln,Sports,B2C,0,4.0
1185,2023-07-07,19.0,33891.69,3.4,8,139.29,Berlin,Food,B2C,1,5.0
1186,2023-07-10,59.0,30144.6,57.0,22,90.54,Köln,Home,B2C,0,4.0
1187,2023-07-13,62.0,72846.0,76.2,14,134.14,München,Clothing,B2C,1,5.0
1188,2023-07-16,70.0,66249.93,87.7,15,113.35,Frankfurt,Home,B2B,0,4.0
1189,2023-07-19,23.0,63234.16,34.2,22,80.61,Frankfurt,Electronics,B2B,0,3.0
1190,2023-07-22,45.0,63310.22,82.1,9,121.41,Hamburg,Electronics,B2C,0,3.0
1191,2023-07-25,45.0,51779.56,11.1,8,140.67,München,Sports,B2C,1,4.0
1192,2023-07-28,61.0,35849.42,84.6,10,204.3,Berlin,Sports,B2B,1,4.0
1193,2023-07-31,61.0,53364.48,12.7,11,128.66,Berlin,Food,B2B,0,2.0
1194,2023-08-03,37.0,39811.09,39.7,13,153.55,München,Home,B2B,0,4.0
1195,2023-08-06,47.0,69552.16,79.7,8,70.47,Frankfurt,Electronics,B2B,0,4.0
1196,2023-08-09,28.0,49352.97,15.0,14,92.1,Stuttgart,Sports,B2C,0,4.0
1197,2023-08-12,45.0,37141.05,22.9,13,30.51,Köln,Home,B2C,0,4.0
1198,2023-08-15,42.0,46215.05,72.2,9,61.05,Köln,Sports,B2B,0,4.0
1199,2023-08-18,56.0,59432.77,72.0,9,157.74,Köln,Sports,B2C,0,1.0
1200,2023-08-21,50.0,41852.96,64.1,3,441.89,Frankfurt,Electronics,B2B,0,3.0
1201,2023-08-24,,37200.03,69.4,10,38.64,München,Electronics,B2B,0,4.0
1202,2023-08-27,44.0,56386.37,54.3,3,88.74,Stuttgart,Sports,B2C,0,4.0
1203,2023-08-30,69.0,56409.4,25.2,13,181.96,Frankfurt,Clothing,B2C,0,1.0
1204,2023-09-02,30.0,42875.02,34.6,11,53.7,Hamburg,Sports,B2C,0,5.0
1205,2023-09-05,58.0,43521.31,18.2,12,103.66,Berlin,Sports,B2B,1,5.0
1206,2023-09-08,20.0,56176.9,90.8,7,157.21,München,Food,B2C,0,4.0
1207,2023-09-11,56.0,25934.48,58.3,10,102.1,Hamburg,Food,B2C,0,
1208,2023-09-14,23.0,26665.65,40.1,9,39.03,Köln,Food,B2C,0,5.0
1209,2023-09-17,25.0,39068.0,46.2,22,68.57,Hamburg,Clothing,B2C,0,4.0
1210,2023-09-20,44.0,48157.95,94.7,14,168.71,München,Clothing,B2C,0,5.0
1211,2023-09-23,26.0,57596.34,15.3,17,114.76,Stuttgart,Sports,B2B,0,5.0
1212,2023-09-26,54.0,78556.41,58.6,19,63.3,Berlin,Food,B2B,1,5.0
1213,2023-09-29,50.0,67437.87,50.6,12,175.61,München,Clothing,B2B,0,4.0
1214,2023-10-02,68.0,49121.11,61.1,17,42.36,Berlin,Electronics,B2B,0,2.0
1215,2023-10-05,59.0,51657.71,1.8,14,157.73,Frankfurt,Sports,B2C,0,
1216,2023-10-08,61.0,33954.47,87.2,9,46.39,,Home,B2C,0,4.0
1217,2023-10-11,41.0,51666.76,93.2,11,310.94,München,Sports,B2C,0,4.0
1218,2023-10-14,32.0,46804.14,56.5,7,76.44,Köln,Home,B2B,0,3.0
1219,2023-10-17,71.0,57808.93,69.7,13,79.9,München,Food,B2C,0,3.0
1220,2023-10-20,49.0,37109.84,92.2,17,43.39,Stuttgart,Home,B2C,0,5.0
1221,2023-10-23,49.0,61348.24,70.7,10,80.08,Köln,Food,B2C,0,4.0
1222,2023-10-26,41.0,79589.3,15.3,15,241.55,Köln,Electronics,B2C,0,5.0
1223,2023-10-29,58.0,50042.32,57.6,15,516.77,Berlin,Home,B2C,1,5.0
1224,2023-11-01,69.0,59230.81,60.7,16,86.43,Stuttgart,Sports,B2C,0,4.0
1225,2023-11-04,66.0,64422.59,42.4,12,102.14,Frankfurt,Food,B2B,0,4.0
1226,2023-11-07,66.0,44778.03,73.6,10,144.65,München,Sports,B2C,0,5.0
1227,2023-11-10,69.0,56033.66,93.4,11,229.56,Köln,Clothing,B2B,1,4.0
1228,2023-11-13,29.0,52226.66,92.6,11,118.2,München,Food,B2B,0,4.0
1229,2023-11-16,56.0,53758.17,45.1,9,85.24,Köln,Home,B2B,0,3.0
1230,2023-11-19,19.0,38085.82,11.3,9,75.7,Berlin,Food,B2C,0,4.0
1231,2023-11-22,20.0,52441.18,98.5,13,143.06,Frankfurt,Sports,B2C,0,4.0
1232,2023-11-25,66.0,60963.97,83.9,13,49.04,Hamburg,Electronics,B2C,0,
1233,2023-11-28,54.0,78120.58,12.5,11,144.65,,Food,B2B,0,3.0
1234,2023-12-01,66.0,69266.87,92.1,12,92.75,Berlin,Home,B2C,0,3.0
1235,2023-12-04,34.0,90757.28,87.0,11,206.98,Berlin,Clothing,B2C,0,3.0
1236,2023-12-07,66.0,38187.74,51.9,13,38.85,Hamburg,Electronics,B2C,0,3.0
1237,2023-12-10,19.0,67701.77,59.1,13,129.57,München,Clothing,B2C,0,4.0
1238,2023-12-13,19.0,55300.16,39.9,20,99.98,Hamburg,Food,B2B,0,5.0
1239,2023-12-16,45.0,91416.45,5.5,8,160.52,München,Sports,B2B,0,4.0
1240,2023-12-19,71.0,37450.63,33.5,10,35.66,München,Sports,B2C,0,3.0
1241,2023-12-22,40.0,36885.01,80.3,12,103.24,Frankfurt,Home,B2B,1,2.0
1242,2023-12-25,54.0,41210.93,0.5,10,103.04,Berlin,Sports,B2C,0,4.0
1243,2023-12-28,49.0,13769.88,33.3,15,80.93,Stuttgart,Electronics,B2C,0,4.0
1244,2023-12-31,50.0,42536.41,39.8,10,112.66,Köln,Sports,B2C,0,5.0
1245,2024-01-03,18.0,38335.61,53.7,14,126.59,Frankfurt,Home,B2B,1,4.0
1246,2024-01-06,36.0,54707.09,92.0,11,182.72,Hamburg,Food,B2B,0,5.0
1247,2024-01-09,19.0,58151.61,34.6,8,73.25,Köln,Food,B2B,0,3.0
1248,2024-01-12,70.0,85771.08,34.7,8,216.8,Berlin,Sports,B2C,0,4.0
1249,2024-01-15,61.0,69107.63,73.8,14,113.91,Berlin,Clothing,B2C,0,3.0
1250,2024-01-18,43.0,41615.73,45.2,13,40.11,Berlin,Food,B2B,0,5.0
1251,2024-01-21,49.0,35828.54,22.5,21,33.79,Köln,Sports,B2C,0,4.0
1252,2024-01-24,,60854.55,45.2,15,83.26,Berlin,Home,B2C,0,3.0
1253,2024-01-27,49.0,28235.8,14.1,20,153.2,,Sports,B2B,1,3.0
1254,2024-01-30,21.0,84966.26,17.6,9,172.51,Stuttgart,Food,B2C,0,3.0
1255,2024-02-02,28.0,73229.92,49.8,13,190.68,,Home,B2C,0,4.0
1256,2024-02-05,34.0,43554.84,41.9,10,96.75,Hamburg,Sports,B2B,0,3.0
1257,2024-02-08,55.0,21163.58,91.5,15,66.24,Berlin,Electronics,B2B,0,4.0
1258,2024-02-11,41.0,76369.7,36.2,16,74.66,Köln,Home,B2C,0,3.0
1259,2024-02-14,22.0,49938.28,58.1,14,73.76,Hamburg,Electronics,B2C,0,4.0
1260,2024-02-17,69.0,74280.69,63.2,13,107.8,Berlin,Clothing,B2C,0,5.0
1261,2024-02-20,51.0,23300.3,1.3,13,26.53,Berlin,Home,B2C,1,5.0
1262,2024-02-23,23.0,41211.25,66.4,9,54.16,Stuttgart,Electronics,B2B,1,5.0
1263,2024-02-26,39.0,52094.39,17.8,13,119.19,Frankfurt,Food,B2B,0,3.0
1264,2024-02-29,28.0,52845.65,96.1,9,155.38,Köln,Food,B2C,0,2.0
1265,2024-03-03,65.0,43898.82,14.9,13,579.59,Köln,Clothing,B2B,1,4.0
1266,2024-03-06,33.0,63211.3,41.5,14,280.47,Hamburg,Home,B2B,0,4.0
1267,2024-03-09,50.0,32782.83,8.5,11,113.68,Hamburg,Home,B2C,1,4.0
1268,2024-03-12,26.0,49437.17,99.7,7,86.03,München,Home,B2C,0,1.0
1269,2024-03-15,,54165.32,50.2,14,129.27,München,Clothing,B2C,0,3.0
1270,2024-03-18,33.0,61259.9,59.5,9,179.92,München,Home,B2C,0,1.0
1271,2024-03-21,46.0,64809.07,6.7,8,62.56,Köln,Food,B2B,0,5.0
1272,2024-03-24,20.0,31756.44,75.0,9,70.25,Frankfurt,Electronics,B2C,0,3.0
1273,2024-03-27,37.0,24385.94,21.0,6,175.17,Köln,Food,B2B,0,4.0
1274,2024-03-30,53.0,74998.18,89.8,9,101.16,München,Food,B2C,0,1.0
1275,2024-04-02,36.0,57981.65,20.5,17,118.5,Frankfurt,Electronics,B2C,0,4.0
1276,2024-04-05,43.0,38527.24,19.1,12,106.14,Frankfurt,Food,B2C,0,3.0
1277,2024-04-08,20.0,79920.74,3.7,10,81.27,Hamburg,Clothing,B2C,1,5.0
1278,2024-04-11,36.0,54082.14,47.2,13,81.5,Frankfurt,Electronics,B2C,0,5.0
1279,2024-04-14,37.0,73227.35,56.5,12,93.19,Berlin,Food,B2B,1,3.0
1280,2024-04-17,49.0,53215.33,6.6,8,44.83,Hamburg,Sports,B2C,0,5.0
1281,2024-04-20,,89093.46,77.6,8,73.35,Berlin,Food,B2C,0,5.0
1282,2024-04-23,69.0,83596.14,45.3,7,218.35,München,Clothing,B2B,1,5.0
1283,2024-04-26,58.0,47518.65,52.4,15,65.12,Hamburg,Home,B2C,0,5.0
1284,2024-04-29,50.0,69488.28,44.1,18,117.64,Frankfurt,Food,B2C,0,3.0
1285,2024-05-02,57.0,63616.77,40.1,11,81.05,Stuttgart,Home,B2B,0,4.0
1286,2024-05-05,56.0,76635.37,56.0,12,301.42,Frankfurt,Sports,B2C,0,2.0
1287,2024-05-08,35.0,34631.38,15.5,12,53.22,Frankfurt,Food,B2C,0,2.0
1288,2024-05-11,57.0,64348.93,18.2,15,99.21,Hamburg,Electronics,B2C,1,5.0
1289,2024-05-14,18.0,71051.64,86.2,9,232.06,Frankfurt,Home,B2C,0,3.0
1290,2024-05-17,28.0,20342.69,94.6,12,173.07,Berlin,Sports,B2C,0,
1291,2024-05-20,45.0,30701.35,37.3,11,42.06,München,Electronics,B2C,0,5.0
1292,2024-05-23,42.0,15293.82,27.1,13,150.17,München,Electronics,B2C,0,5.0
